date,1. open,2. high,3. low,4. close,5. volume
2019-08-05 15:49:00,86.65,86.65,86.59,86.64,4446.0
2019-08-05 15:50:00,86.6,86.62,86.56,86.6,5657.0
2019-08-05 15:51:00,86.55,86.56,86.46,86.46,7966.0
2019-08-05 15:52:00,86.49,86.55,86.49,86.5,7049.0
2019-08-05 15:53:00,86.53,86.53,86.41,86.41,9040.0
2019-08-05 15:54:00,86.42,86.52,86.42,86.49,11029.0
2019-08-05 15:55:00,86.49,86.61,86.475,86.57,8203.0
2019-08-05 15:56:00,86.58,86.59,86.515,86.53,16724.0
2019-08-05 15:57:00,86.54,86.56,86.51,86.56,10176.0
2019-08-05 15:58:00,86.54,86.56,86.48,86.48,11285.0
2019-08-05 15:59:00,86.505,86.51,86.47,86.47,15909.0
2019-08-05 16:00:00,86.48,86.56,86.44,86.45,29464.0
2019-08-06 09:31:00,86.72,86.72,86.53,86.53,9679.0
2019-08-06 09:32:00,86.8158,86.8158,86.8158,86.8158,190.0
2019-08-06 09:33:00,86.715,86.7643,86.715,86.7643,407.0
2019-08-06 09:34:00,86.78,86.78,86.35,86.48,3801.0
2019-08-06 09:35:00,86.57,86.61,86.53,86.61,1858.0
2019-08-06 09:36:00,86.56,86.87,86.56,86.87,8399.0
2019-08-06 09:37:00,86.93,86.93,86.84,86.84,810.0
2019-08-06 09:38:00,86.95,86.95,86.89,86.89,1559.0
2019-08-06 09:39:00,87.06,87.09,87.06,87.09,351.0
2019-08-06 09:40:00,87.1415,87.1415,87.1415,87.1415,263.0
2019-08-06 09:41:00,87.2,87.28,87.2,87.28,871.0
2019-08-06 09:42:00,87.18,87.33,87.17,87.33,994.0
2019-08-06 09:43:00,87.26,87.63,87.26,87.63,6969.0
2019-08-06 09:45:00,87.6,87.63,87.525,87.525,2400.0
2019-08-06 09:46:00,87.44,87.5,87.42,87.42,749.0
2019-08-06 09:47:00,87.34,87.36,87.29,87.36,700.0
2019-08-06 09:48:00,87.34,87.34,87.15,87.2,2346.0
2019-08-06 09:49:00,87.24,87.25,87.23,87.23,780.0
2019-08-06 09:50:00,87.295,87.33,87.27,87.3,5045.0
2019-08-06 09:51:00,87.275,87.3,87.15,87.22,3962.0
2019-08-06 09:52:00,87.28,87.3,87.17,87.3,1783.0
2019-08-06 09:53:00,87.35,87.45,87.35,87.45,692.0
2019-08-06 09:54:00,87.39,87.39,87.39,87.39,226.0
2019-08-06 09:55:00,87.37,87.37,87.22,87.22,1716.0
2019-08-06 09:57:00,87.15,87.18,87.11,87.13,2416.0
2019-08-06 09:58:00,87.13,87.18,87.11,87.11,1592.0
2019-08-06 09:59:00,87.16,87.21,87.1,87.21,905.0
2019-08-06 10:00:00,87.27,87.27,87.21,87.21,640.0
2019-08-06 10:01:00,87.16,87.32,87.12,87.28,5179.0
2019-08-06 10:02:00,87.24,87.24,87.23,87.24,792.0
2019-08-06 10:03:00,87.4,87.4,87.4,87.4,2675.0
2019-08-06 10:04:00,87.38,87.4,87.37,87.4,1066.0
2019-08-06 10:05:00,87.44,87.52,87.44,87.4807,2868.0
2019-08-06 10:06:00,87.46,87.47,87.38,87.38,2589.0
2019-08-06 10:07:00,87.36,87.39,87.36,87.38,1354.0
2019-08-06 10:08:00,87.38,87.38,87.32,87.32,1638.0
2019-08-06 10:09:00,87.34,87.34,87.23,87.23,1160.0
2019-08-06 10:10:00,87.27,87.27,87.21,87.21,1696.0
2019-08-06 10:11:00,87.24,87.25,87.16,87.16,1876.0
2019-08-06 10:12:00,87.08,87.105,87.08,87.08,1463.0
2019-08-06 10:13:00,87.09,87.12,87.08,87.08,1549.0
2019-08-06 10:14:00,87.085,87.085,86.98,86.98,1940.0
2019-08-06 10:15:00,86.98,87.04,86.9694,87.0175,3764.0
2019-08-06 10:16:00,86.99,87.02,86.97,86.97,1914.0
2019-08-06 10:17:00,86.98,86.98,86.89,86.89,2738.0
2019-08-06 10:18:00,86.91,86.92,86.91,86.92,654.0
2019-08-06 10:19:00,86.9,86.91,86.89,86.91,1536.0
2019-08-06 10:20:00,86.92,86.94,86.88,86.9,1695.0
2019-08-06 10:21:00,86.9,86.99,86.88,86.96,2441.0
2019-08-06 10:22:00,86.93,86.95,86.93,86.95,665.0
2019-08-06 10:23:00,86.99,87.0,86.96,86.98,1378.0
2019-08-06 10:24:00,86.96,87.055,86.96,87.055,1116.0
2019-08-06 10:25:00,87.14,87.14,87.11,87.11,629.0
2019-08-06 10:26:00,87.13,87.14,87.1,87.1,2873.0
2019-08-06 10:27:00,87.1,87.1,87.1,87.1,141.0
2019-08-06 10:28:00,87.125,87.17,87.125,87.15,884.0
2019-08-06 10:29:00,87.165,87.2,87.15,87.16,2943.0
2019-08-06 10:30:00,87.16,87.165,87.13,87.13,2503.0
2019-08-06 10:31:00,87.1,87.21,87.1,87.19,1900.0
2019-08-06 10:32:00,87.23,87.27,87.21,87.27,816.0
2019-08-06 10:33:00,87.31,87.36,87.31,87.36,2331.0
2019-08-06 10:34:00,87.36,87.39,87.36,87.37,1271.0
2019-08-06 10:35:00,87.4,87.45,87.38,87.45,1367.0
2019-08-06 10:36:00,87.49,87.53,87.485,87.485,2896.0
2019-08-06 10:37:00,87.48,87.49,87.445,87.49,1791.0
2019-08-06 10:38:00,87.57,87.6,87.56,87.6,2114.0
2019-08-06 10:39:00,87.57,87.62,87.57,87.62,1674.0
2019-08-06 10:40:00,87.64,87.68,87.63,87.63,1861.0
2019-08-06 10:41:00,87.675,87.675,87.675,87.675,472.0
2019-08-06 10:42:00,87.67,87.71,87.66,87.705,1643.0
2019-08-06 10:43:00,87.69,87.69,87.65,87.65,2428.0
2019-08-06 10:44:00,87.63,87.636,87.6,87.636,1116.0
2019-08-06 10:45:00,87.64,87.64,87.56,87.57,2559.0
2019-08-06 10:46:00,87.52,87.52,87.49,87.49,583.0
2019-08-06 10:47:00,87.47,87.49,87.47,87.47,1305.0
2019-08-06 10:48:00,87.44,87.44,87.38,87.4,2158.0
2019-08-06 10:49:00,87.44,87.49,87.43,87.49,3262.0
2019-08-06 10:50:00,87.49,87.49,87.39,87.41,4394.0
2019-08-06 10:51:00,87.41,87.43,87.38,87.39,2986.0
2019-08-06 10:52:00,87.39,87.41,87.39,87.41,292.0
2019-08-06 10:53:00,87.36,87.36,87.35,87.35,1272.0
2019-08-06 10:54:00,87.35,87.37,87.33,87.37,1476.0
2019-08-06 10:55:00,87.34,87.37,87.34,87.37,377.0
2019-08-06 10:56:00,87.33,87.36,87.31,87.36,1802.0
2019-08-06 10:57:00,87.38,87.41,87.38,87.41,1151.0
2019-08-06 10:58:00,87.42,87.42,87.38,87.38,1471.0
2019-08-06 10:59:00,87.39,87.39,87.35,87.35,1246.0
2019-08-06 11:00:00,87.3622,87.43,87.3622,87.43,2842.0
2019-08-06 11:01:00,87.44,87.44,87.38,87.38,2384.0
2019-08-06 11:02:00,87.39,87.39,87.35,87.365,1160.0
2019-08-06 11:03:00,87.38,87.38,87.34,87.36,1505.0
2019-08-06 11:04:00,87.34,87.34,87.31,87.31,945.0
2019-08-06 11:05:00,87.35,87.35,87.23,87.23,2660.0
2019-08-06 11:06:00,87.25,87.27,87.25,87.27,672.0
2019-08-06 11:07:00,87.29,87.29,87.29,87.29,1276.0
2019-08-06 11:08:00,87.35,87.37,87.34,87.34,1793.0
2019-08-06 11:09:00,87.36,87.36,87.33,87.35,1220.0
2019-08-06 11:10:00,87.33,87.35,87.33,87.35,2611.0
2019-08-06 11:11:00,87.35,87.35,87.31,87.31,1527.0
2019-08-06 11:12:00,87.31,87.31,87.28,87.28,1412.0
2019-08-06 11:13:00,87.28,87.28,87.25,87.25,498.0
2019-08-06 11:14:00,87.28,87.3,87.27,87.27,883.0
2019-08-06 11:15:00,87.2999,87.2999,87.25,87.25,1044.0
2019-08-06 11:16:00,87.23,87.23,87.2,87.2,1026.0
2019-08-06 11:17:00,87.18,87.195,87.16,87.185,1718.0
2019-08-06 11:18:00,87.19,87.215,87.19,87.21,1718.0
2019-08-06 11:19:00,87.22,87.22,87.17,87.17,1651.0
2019-08-06 11:20:00,87.16,87.16,87.14,87.14,1666.0
2019-08-06 11:21:00,87.15,87.18,87.14,87.18,1821.0
2019-08-06 11:22:00,87.18,87.23,87.18,87.23,2240.0
2019-08-06 11:23:00,87.22,87.25,87.22,87.25,2556.0
2019-08-06 11:24:00,87.24,87.24,87.215,87.24,1617.0
2019-08-06 11:25:00,87.24,87.28,87.24,87.28,1378.0
2019-08-06 11:26:00,87.26,87.315,87.26,87.315,1279.0
2019-08-06 11:27:00,87.37,87.37,87.35,87.37,1246.0
2019-08-06 11:28:00,87.37,87.37,87.37,87.37,685.0
2019-08-06 11:29:00,87.36,87.36,87.31,87.325,2113.0
2019-08-06 11:30:00,87.325,87.34,87.32,87.32,1824.0
2019-08-06 11:31:00,87.36,87.4,87.36,87.38,2169.0
2019-08-06 11:32:00,87.41,87.41,87.37,87.37,1826.0
2019-08-06 11:33:00,87.4,87.4513,87.37,87.37,4597.0
2019-08-06 11:34:00,87.34,87.34,87.28,87.3043,1909.0
2019-08-06 11:35:00,87.24,87.25,87.23,87.2364,1843.0
2019-08-06 11:36:00,87.25,87.25,87.22,87.22,1601.0
2019-08-06 11:37:00,87.21,87.21,87.155,87.155,1398.0
2019-08-06 11:38:00,87.16,87.16,87.11,87.1499,1381.0
2019-08-06 11:39:00,87.17,87.2,87.17,87.2,1234.0
2019-08-06 11:40:00,87.22,87.26,87.22,87.24,931.0
2019-08-06 11:41:00,87.22,87.33,87.215,87.33,1447.0
2019-08-06 11:42:00,87.335,87.34,87.32,87.32,1735.0
2019-08-06 11:43:00,87.32,87.33,87.3,87.31,3022.0
2019-08-06 11:44:00,87.325,87.36,87.31,87.36,2017.0
2019-08-06 11:45:00,87.39,87.45,87.39,87.44,1891.0
2019-08-06 11:46:00,87.44,87.49,87.43,87.47,1886.0
2019-08-06 11:47:00,87.45,87.49,87.45,87.4807,1573.0
2019-08-06 11:48:00,87.5,87.54,87.5,87.52,1942.0
2019-08-06 11:49:00,87.55,87.61,87.55,87.59,2262.0
2019-08-06 11:50:00,87.58,87.59,87.57,87.58,1952.0
2019-08-06 11:51:00,87.6,87.61,87.58,87.6,1466.0
2019-08-06 11:52:00,87.585,87.63,87.585,87.63,739.0
2019-08-06 11:53:00,87.65,87.65,87.6146,87.62,3829.0
2019-08-06 11:54:00,87.62,87.63,87.59,87.61,2090.0
2019-08-06 11:55:00,87.59,87.61,87.52,87.52,4316.0
2019-08-06 11:56:00,87.48,87.48,87.38,87.38,3054.0
2019-08-06 11:57:00,87.395,87.49,87.39,87.49,2255.0
2019-08-06 11:58:00,87.5,87.53,87.45,87.53,1561.0
2019-08-06 11:59:00,87.54,87.57,87.52,87.57,1311.0
2019-08-06 12:00:00,87.59,87.67,87.59,87.67,1377.0
2019-08-06 12:01:00,87.69,87.7421,87.69,87.7421,756.0
2019-08-06 12:02:00,87.77,87.79,87.77,87.77,1989.0
2019-08-06 12:03:00,87.79,87.79,87.74,87.7529,2888.0
2019-08-06 12:04:00,87.76,87.77,87.74,87.77,1226.0
2019-08-06 12:05:00,87.7726,87.79,87.74,87.74,2387.0
2019-08-06 12:06:00,87.77,87.77,87.74,87.74,521.0
2019-08-06 12:07:00,87.76,87.77,87.72,87.74,1822.0
2019-08-06 12:08:00,87.72,87.75,87.71,87.73,2236.0
2019-08-06 12:09:00,87.72,87.72,87.67,87.7,3037.0
2019-08-06 12:10:00,87.77,87.78,87.77,87.78,244.0
2019-08-06 12:11:00,87.78,87.78,87.73,87.7401,2771.0
2019-08-06 12:12:00,87.74,87.74,87.735,87.74,1179.0
2019-08-06 12:13:00,87.72,87.72,87.7,87.72,1108.0
2019-08-06 12:14:00,87.77,87.78,87.76,87.78,1663.0
2019-08-06 12:15:00,87.84,87.85,87.83,87.83,663.0
2019-08-06 12:16:00,87.83,87.83,87.77,87.78,2698.0
2019-08-06 12:17:00,87.77,87.77,87.73,87.73,2780.0
2019-08-06 12:18:00,87.735,87.75,87.69,87.695,2806.0
2019-08-06 12:19:00,87.67,87.69,87.65,87.665,2605.0
2019-08-06 12:20:00,87.665,87.74,87.665,87.72,4770.0
2019-08-06 12:21:00,87.7405,87.745,87.72,87.74,3392.0
2019-08-06 12:22:00,87.73,87.73,87.71,87.71,1461.0
2019-08-06 12:23:00,87.73,87.75,87.71,87.74,2498.0
2019-08-06 12:24:00,87.73,87.74,87.69,87.71,3596.0
2019-08-06 12:25:00,87.71,87.71,87.675,87.68,1868.0
2019-08-06 12:26:00,87.68,87.68,87.67,87.67,1273.0
2019-08-06 12:27:00,87.67,87.67,87.65,87.67,857.0
2019-08-06 12:28:00,87.6701,87.71,87.67,87.7,2733.0
2019-08-06 12:29:00,87.7,87.7,87.67,87.69,1002.0
2019-08-06 12:30:00,87.69,87.71,87.69,87.69,1990.0
2019-08-06 12:31:00,87.68,87.72,87.64,87.72,3712.0
2019-08-06 12:32:00,87.75,87.77,87.72,87.76,3680.0
2019-08-06 12:33:00,87.755,87.77,87.74,87.75,1887.0
2019-08-06 12:34:00,87.72,87.73,87.67,87.7,2494.0
2019-08-06 12:35:00,87.71,87.71,87.71,87.71,719.0
2019-08-06 12:36:00,87.74,87.77,87.74,87.77,574.0
2019-08-06 12:37:00,87.78,87.78,87.66,87.66,15519.0
2019-08-06 12:38:00,87.67,87.67,87.6,87.6,1251.0
2019-08-06 12:39:00,87.63,87.63,87.6,87.61,903.0
2019-08-06 12:40:00,87.61,87.66,87.61,87.61,1628.0
2019-08-06 12:41:00,87.61,87.61,87.578,87.58,1848.0
2019-08-06 12:42:00,87.64,87.64,87.61,87.63,1708.0
2019-08-06 12:44:00,87.68,87.7,87.655,87.67,2161.0
2019-08-06 12:45:00,87.67,87.675,87.67,87.675,798.0
2019-08-06 12:46:00,87.66,87.67,87.63,87.67,1346.0
2019-08-06 12:47:00,87.66,87.66,87.6289,87.64,1738.0
2019-08-06 12:48:00,87.6,87.6,87.535,87.535,1733.0
2019-08-06 12:49:00,87.53,87.5696,87.53,87.53,1393.0
2019-08-06 12:50:00,87.54,87.54,87.51,87.52,907.0
2019-08-06 12:51:00,87.51,87.5277,87.45,87.45,996.0
2019-08-06 12:52:00,87.49,87.49,87.46,87.46,1969.0
2019-08-06 12:53:00,87.47,87.48,87.43,87.455,1397.0
2019-08-06 12:54:00,87.47,87.48,87.47,87.47,1067.0
2019-08-06 12:56:00,87.47,87.47,87.47,87.47,326.0
2019-08-06 12:57:00,87.51,87.56,87.51,87.56,845.0
2019-08-06 12:58:00,87.5695,87.6,87.5695,87.57,1314.0
2019-08-06 12:59:00,87.57,87.57,87.55,87.55,1414.0
2019-08-06 13:00:00,87.57,87.57,87.57,87.57,578.0
2019-08-06 13:01:00,87.58,87.65,87.58,87.65,473.0
2019-08-06 13:02:00,87.66,87.66,87.66,87.66,357.0
2019-08-06 13:03:00,87.66,87.72,87.66,87.72,3629.0
2019-08-06 13:04:00,87.73,87.79,87.73,87.79,1118.0
2019-08-06 13:05:00,87.76,87.79,87.74,87.79,3200.0
2019-08-06 13:06:00,87.78,87.78,87.78,87.78,1767.0
2019-08-06 13:07:00,87.85,87.86,87.85,87.86,538.0
2019-08-06 13:08:00,87.9339,87.98,87.9339,87.98,550.0
2019-08-06 13:09:00,87.96,87.96,87.95,87.95,1498.0
2019-08-06 13:10:00,87.97,87.97,87.94,87.95,2070.0
2019-08-06 13:11:00,87.94,87.94,87.89,87.91,1069.0
2019-08-06 13:12:00,87.91,87.91,87.875,87.875,1610.0
2019-08-06 13:13:00,87.92,87.97,87.91,87.96,2024.0
2019-08-06 13:14:00,87.98,87.98,87.91,87.91,2162.0
2019-08-06 13:15:00,87.91,87.91,87.91,87.91,493.0
2019-08-06 13:16:00,87.93,87.93,87.93,87.93,642.0
2019-08-06 13:17:00,87.97,87.97,87.94,87.94,1313.0
2019-08-06 13:18:00,87.93,87.93,87.93,87.93,270.0
2019-08-06 13:19:00,87.94,87.94,87.91,87.91,753.0
2019-08-06 13:20:00,87.91,87.91,87.88,87.88,961.0
2019-08-06 13:21:00,87.89,87.95,87.89,87.95,623.0
2019-08-06 13:22:00,87.955,87.955,87.91,87.91,994.0
2019-08-06 13:23:00,87.93,87.93,87.91,87.91,1597.0
2019-08-06 13:24:00,87.89,87.89,87.87,87.874,1665.0
2019-08-06 13:25:00,87.89,87.91,87.89,87.91,1185.0
2019-08-06 13:26:00,87.97,87.97,87.928,87.928,1754.0
2019-08-06 13:27:00,87.93,87.95,87.91,87.95,2552.0
2019-08-06 13:28:00,87.975,88.0071,87.975,87.98,3009.0
2019-08-06 13:29:00,87.99,87.99,87.94,87.96,1487.0
2019-08-06 13:30:00,87.93,87.93,87.89,87.89,1198.0
2019-08-06 13:31:00,87.9,87.9,87.88,87.88,455.0
2019-08-06 13:32:00,87.87,87.92,87.87,87.87,2281.0
2019-08-06 13:33:00,87.88,87.88,87.83,87.83,1656.0
2019-08-06 13:34:00,87.84,87.845,87.83,87.845,2026.0
2019-08-06 13:35:00,87.85,87.88,87.85,87.88,1115.0
2019-08-06 13:36:00,87.89,87.89,87.88,87.88,1178.0
2019-08-06 13:37:00,87.92,87.94,87.92,87.94,1112.0
2019-08-06 13:38:00,87.93,87.95,87.93,87.93,1037.0
2019-08-06 13:39:00,87.94,87.95,87.92,87.92,3659.0
2019-08-06 13:40:00,87.94,88.02,87.94,88.01,2597.0
2019-08-06 13:41:00,88.0,88.0,87.97,87.98,1068.0
2019-08-06 13:42:00,88.01,88.01,88.005,88.005,368.0
2019-08-06 13:44:00,88.1,88.1,88.08,88.08,702.0
2019-08-06 13:45:00,88.08,88.08,88.03,88.03,2497.0
2019-08-06 13:46:00,88.03,88.05,88.02,88.03,2823.0
2019-08-06 13:47:00,88.02,88.04,88.01,88.04,877.0
2019-08-06 13:48:00,88.02,88.02,88.02,88.02,758.0
2019-08-06 13:49:00,87.99,88.03,87.99,88.03,1445.0
2019-08-06 13:50:00,88.075,88.075,88.075,88.075,835.0
2019-08-06 13:52:00,88.09,88.09,88.05,88.05,2734.0
2019-08-06 13:53:00,88.06,88.08,88.05,88.08,1370.0
2019-08-06 13:54:00,88.12,88.12,88.08,88.08,3434.0
2019-08-06 13:56:00,88.1,88.1,88.05,88.05,1590.0
2019-08-06 13:57:00,88.06,88.06,88.01,88.02,1993.0
2019-08-06 13:58:00,88.0,88.0,87.99,87.99,369.0
2019-08-06 13:59:00,87.99,88.03,87.99,87.99,3118.0
2019-08-06 14:00:00,88.01,88.01,88.01,88.01,695.0
2019-08-06 14:01:00,88.02,88.02,87.99,87.99,1662.0
2019-08-06 14:02:00,87.98,87.9905,87.97,87.97,1734.0
2019-08-06 14:03:00,87.97,87.97,87.94,87.94,1326.0
2019-08-06 14:04:00,87.91,87.959,87.89,87.959,1850.0
2019-08-06 14:05:00,87.96,87.9836,87.95,87.9647,1689.0
2019-08-06 14:06:00,87.9833,87.9833,87.91,87.91,1865.0
2019-08-06 14:07:00,87.89,87.96,87.89,87.96,2332.0
2019-08-06 14:08:00,87.97,87.97,87.96,87.96,321.0
2019-08-06 14:09:00,87.9905,87.9905,87.97,87.97,2535.0
2019-08-06 14:10:00,87.98,87.98,87.95,87.965,2224.0
2019-08-06 14:11:00,87.98,88.04,87.98,88.04,2512.0
2019-08-06 14:12:00,88.05,88.1,88.05,88.1,1808.0
2019-08-06 14:13:00,88.13,88.13,88.12,88.12,384.0
2019-08-06 14:14:00,88.16,88.18,88.14,88.14,1908.0
2019-08-06 14:15:00,88.14,88.15,88.1,88.1,2678.0
2019-08-06 14:16:00,88.13,88.18,88.12,88.16,4375.0
2019-08-06 14:17:00,88.22,88.22,88.22,88.22,202.0
2019-08-06 14:18:00,88.3,88.3,88.26,88.26,1639.0
2019-08-06 14:19:00,88.27,88.28,88.27,88.27,1319.0
2019-08-06 14:20:00,88.27,88.28,88.26,88.28,2377.0
2019-08-06 14:21:00,88.3,88.33,88.28,88.28,2102.0
2019-08-06 14:22:00,88.3,88.31,88.29,88.29,1496.0
2019-08-06 14:23:00,88.32,88.37,88.32,88.32,2257.0
2019-08-06 14:24:00,88.34,88.34,88.3,88.31,2360.0
2019-08-06 14:25:00,88.35,88.35,88.35,88.35,553.0
2019-08-06 14:26:00,88.34,88.37,88.33,88.35,2559.0
2019-08-06 14:27:00,88.33,88.33,88.33,88.33,424.0
2019-08-06 14:28:00,88.33,88.3929,88.33,88.38,3349.0
2019-08-06 14:29:00,88.39,88.39,88.35,88.36,1985.0
2019-08-06 14:30:00,88.36,88.385,88.36,88.36,2675.0
2019-08-06 14:31:00,88.38,88.38,88.31,88.31,1455.0
2019-08-06 14:32:00,88.34,88.345,88.33,88.34,789.0
2019-08-06 14:33:00,88.39,88.48,88.39,88.48,2737.0
2019-08-06 14:34:00,88.46,88.5,88.45,88.5,1086.0
2019-08-06 14:35:00,88.52,88.52,88.45,88.45,2734.0
2019-08-06 14:36:00,88.45,88.45,88.42,88.45,2458.0
2019-08-06 14:37:00,88.45,88.46,88.41,88.41,2177.0
2019-08-06 14:38:00,88.42,88.42,88.4,88.41,1893.0
2019-08-06 14:39:00,88.435,88.435,88.4,88.41,1663.0
2019-08-06 14:40:00,88.41,88.42,88.38,88.38,1131.0
2019-08-06 14:41:00,88.38,88.38,88.34,88.34,1062.0
2019-08-06 14:42:00,88.37,88.38,88.35,88.35,1483.0
2019-08-06 14:43:00,88.371,88.371,88.33,88.37,1322.0
2019-08-06 14:44:00,88.39,88.47,88.39,88.47,1736.0
2019-08-06 14:45:00,88.47,88.48,88.44,88.44,1547.0
2019-08-06 14:46:00,88.44,88.44,88.39,88.39,1320.0
2019-08-06 14:47:00,88.3768,88.405,88.35,88.35,1575.0
2019-08-06 14:48:00,88.34,88.37,88.335,88.37,1380.0
2019-08-06 14:49:00,88.36,88.36,88.33,88.33,1140.0
2019-08-06 14:50:00,88.35,88.35,88.3,88.32,3300.0
2019-08-06 14:51:00,88.324,88.35,88.324,88.35,3920.0
2019-08-06 14:52:00,88.34,88.34,88.26,88.26,3682.0
2019-08-06 14:53:00,88.27,88.27,88.2,88.21,1236.0
2019-08-06 14:54:00,88.22,88.24,88.19,88.23,2434.0
2019-08-06 14:55:00,88.235,88.25,88.21,88.21,1321.0
2019-08-06 14:56:00,88.22,88.22,88.2,88.21,1378.0
2019-08-06 14:57:00,88.25,88.26,88.25,88.26,1699.0
2019-08-06 14:58:00,88.26,88.27,88.24,88.24,1646.0
2019-08-06 14:59:00,88.26,88.26,88.19,88.1989,3529.0
2019-08-06 15:00:00,88.18,88.19,88.18,88.185,1249.0
2019-08-06 15:01:00,88.18,88.2,88.17,88.1808,1958.0
2019-08-06 15:02:00,88.23,88.25,88.22,88.24,2107.0
2019-08-06 15:03:00,88.23,88.23,88.175,88.175,1424.0
2019-08-06 15:04:00,88.19,88.2,88.19,88.2,611.0
2019-08-06 15:05:00,88.22,88.225,88.19,88.2,2658.0
2019-08-06 15:06:00,88.2,88.24,88.2,88.24,2884.0
2019-08-06 15:07:00,88.28,88.285,88.21,88.23,3342.0
2019-08-06 15:08:00,88.25,88.28,88.25,88.26,1085.0
2019-08-06 15:09:00,88.28,88.28,88.26,88.27,1604.0
2019-08-06 15:10:00,88.29,88.29,88.25,88.26,2098.0
2019-08-06 15:11:00,88.2,88.22,88.18,88.21,3392.0
2019-08-06 15:12:00,88.22,88.22,88.2,88.2,1826.0
2019-08-06 15:13:00,88.21,88.22,88.2,88.22,2106.0
2019-08-06 15:14:00,88.22,88.29,88.22,88.26,2217.0
2019-08-06 15:15:00,88.28,88.31,88.27,88.31,2386.0
2019-08-06 15:16:00,88.31,88.35,88.31,88.35,4118.0
2019-08-06 15:17:00,88.36,88.39,88.34,88.34,5893.0
2019-08-06 15:18:00,88.35,88.36,88.33,88.36,3617.0
2019-08-06 15:19:00,88.38,88.395,88.35,88.35,2280.0
2019-08-06 15:20:00,88.36,88.4,88.36,88.4,1871.0
2019-08-06 15:21:00,88.4,88.47,88.4,88.47,3019.0
2019-08-06 15:22:00,88.49,88.52,88.485,88.49,4467.0
2019-08-06 15:23:00,88.48,88.48,88.44,88.44,2089.0
2019-08-06 15:24:00,88.47,88.4762,88.38,88.38,5835.0
2019-08-06 15:25:00,88.4,88.45,88.4,88.45,2752.0
2019-08-06 15:26:00,88.45,88.46,88.4,88.4,4342.0
2019-08-06 15:27:00,88.39,88.39,88.33,88.34,3163.0
2019-08-06 15:28:00,88.33,88.34,88.31,88.33,3786.0
2019-08-06 15:29:00,88.33,88.33,88.27,88.29,3168.0
2019-08-06 15:30:00,88.32,88.32,88.32,88.32,601.0
2019-08-06 15:31:00,88.35,88.35,88.25,88.25,7330.0
2019-08-06 15:32:00,88.25,88.27,88.25,88.26,2069.0
2019-08-06 15:33:00,88.27,88.28,88.25,88.28,4270.0
2019-08-06 15:34:00,88.285,88.285,88.2,88.255,6272.0
2019-08-06 15:35:00,88.255,88.28,88.23,88.28,2747.0
2019-08-06 15:36:00,88.29,88.34,88.29,88.335,3327.0
2019-08-06 15:37:00,88.335,88.38,88.335,88.37,4328.0
2019-08-06 15:38:00,88.375,88.41,88.375,88.4,5885.0
