date,1. open,2. high,3. low,4. close,5. volume
2019-08-07 15:43:00,88.8,88.815,88.78,88.81,5537.0
2019-08-07 15:44:00,88.815,88.815,88.75,88.78,2942.0
2019-08-07 15:45:00,88.79,88.79,88.765,88.785,1823.0
2019-08-07 15:46:00,88.76,88.76,88.71,88.73,3314.0
2019-08-07 15:47:00,88.74,88.77,88.68,88.68,15409.0
2019-08-07 15:48:00,88.67,88.7,88.65,88.68,2318.0
2019-08-07 15:49:00,88.67,88.68,88.5707,88.5707,5008.0
2019-08-07 15:50:00,88.57,88.59,88.55,88.56,3804.0
2019-08-07 15:51:00,88.51,88.54,88.43,88.475,8943.0
2019-08-07 15:52:00,88.5,88.5,88.44,88.45,6660.0
2019-08-07 15:53:00,88.46,88.48,88.44,88.44,7019.0
2019-08-07 15:54:00,88.44,88.47,88.42,88.46,6334.0
2019-08-07 15:55:00,88.44,88.45,88.4,88.42,5986.0
2019-08-07 15:56:00,88.4,88.52,88.38,88.52,12941.0
2019-08-07 15:57:00,88.52,88.58,88.505,88.58,5905.0
2019-08-07 15:58:00,88.57,88.6,88.53,88.59,12752.0
2019-08-07 15:59:00,88.6,88.63,88.57,88.63,12776.0
2019-08-07 16:00:00,88.6,88.63,88.31,88.32,104682.0
2019-08-08 09:32:00,89.0562,89.0562,89.0562,89.0562,7655.0
2019-08-08 09:33:00,88.9,88.9,88.9,88.9,155.0
2019-08-08 09:34:00,89.15,89.2,89.135,89.2,3181.0
2019-08-08 09:35:00,89.23,89.33,89.23,89.33,627.0
2019-08-08 09:36:00,89.22,89.22,89.22,89.22,1323.0
2019-08-08 09:37:00,89.3,89.31,89.3,89.31,262.0
2019-08-08 09:38:00,89.2803,89.286,89.16,89.16,1856.0
2019-08-08 09:40:00,89.25,89.25,89.25,89.25,840.0
2019-08-08 09:41:00,89.11,89.11,89.11,89.11,100.0
2019-08-08 09:42:00,89.16,89.24,89.16,89.24,929.0
2019-08-08 09:43:00,89.18,89.25,89.1,89.1,918.0
2019-08-08 09:45:00,89.06,89.1,89.06,89.06,506.0
2019-08-08 09:46:00,89.06,89.06,89.0,89.0,2201.0
2019-08-08 09:47:00,89.06,89.07,89.03,89.03,1400.0
2019-08-08 09:49:00,88.9952,88.9952,88.9952,88.9952,631.0
2019-08-08 09:50:00,89.06,89.06,89.06,89.06,120.0
2019-08-08 09:51:00,89.03,89.03,88.92,88.92,677.0
2019-08-08 09:52:00,88.97,88.97,88.93,88.93,1600.0
2019-08-08 09:53:00,89.03,89.03,89.02,89.02,774.0
2019-08-08 09:54:00,89.07,89.13,89.07,89.08,802.0
2019-08-08 09:56:00,89.09,89.09,89.08,89.08,958.0
2019-08-08 09:57:00,89.13,89.13,89.13,89.13,116.0
2019-08-08 09:58:00,89.11,89.11,89.11,89.11,100.0
2019-08-08 09:59:00,89.24,89.3,89.24,89.3,2186.0
2019-08-08 10:00:00,89.22,89.22,89.22,89.22,711.0
2019-08-08 10:01:00,89.2,89.2,89.17,89.17,463.0
2019-08-08 10:02:00,89.12,89.12,89.11,89.12,353.0
2019-08-08 10:03:00,89.12,89.18,89.12,89.18,646.0
2019-08-08 10:05:00,89.16,89.17,89.14,89.14,724.0
2019-08-08 10:06:00,89.1,89.115,89.1,89.115,720.0
2019-08-08 10:07:00,89.05,89.05,89.05,89.05,178.0
2019-08-08 10:08:00,89.06,89.08,89.06,89.07,806.0
2019-08-08 10:09:00,89.1,89.1,89.08,89.08,613.0
2019-08-08 10:10:00,89.1437,89.26,89.1437,89.25,470.0
2019-08-08 10:11:00,89.29,89.32,89.26,89.29,1596.0
2019-08-08 10:12:00,89.29,89.29,89.26,89.28,1256.0
2019-08-08 10:13:00,89.3,89.3,89.26,89.3,771.0
2019-08-08 10:14:00,89.27,89.27,89.27,89.27,695.0
2019-08-08 10:16:00,89.33,89.33,89.16,89.16,2551.0
2019-08-08 10:17:00,89.2,89.245,89.18,89.245,1019.0
2019-08-08 10:18:00,89.23,89.25,89.19,89.19,1061.0
2019-08-08 10:20:00,89.2,89.22,89.2,89.22,339.0
2019-08-08 10:21:00,89.3187,89.3187,89.3187,89.3187,168.0
2019-08-08 10:22:00,89.3,89.3,89.3,89.3,1016.0
2019-08-08 10:23:00,89.33,89.34,89.28,89.28,1534.0
2019-08-08 10:25:00,89.27,89.28,89.27,89.28,324.0
2019-08-08 10:26:00,89.28,89.28,89.25,89.25,817.0
2019-08-08 10:27:00,89.24,89.24,89.24,89.24,377.0
2019-08-08 10:28:00,89.21,89.21,89.21,89.21,296.0
2019-08-08 10:30:00,89.25,89.25,89.22,89.22,1226.0
2019-08-08 10:31:00,89.2351,89.2351,89.2351,89.2351,393.0
2019-08-08 10:32:00,89.21,89.29,89.21,89.29,1522.0
2019-08-08 10:33:00,89.29,89.31,89.27,89.27,2113.0
2019-08-08 10:34:00,89.28,89.28,89.24,89.24,908.0
2019-08-08 10:35:00,89.27,89.27,89.27,89.27,138.0
2019-08-08 10:36:00,89.27,89.29,89.25,89.25,1339.0
2019-08-08 10:37:00,89.24,89.27,89.24,89.265,865.0
2019-08-08 10:38:00,89.25,89.25,89.22,89.22,944.0
2019-08-08 10:39:00,89.225,89.27,89.225,89.24,2676.0
2019-08-08 10:40:00,89.27,89.27,89.27,89.27,373.0
2019-08-08 10:41:00,89.28,89.28,89.26,89.26,508.0
2019-08-08 10:42:00,89.31,89.31,89.3,89.3,936.0
2019-08-08 10:43:00,89.3,89.3277,89.29,89.3277,1113.0
2019-08-08 10:45:00,89.31,89.31,89.3,89.3,550.0
2019-08-08 10:46:00,89.33,89.33,89.29,89.29,1404.0
2019-08-08 10:47:00,89.29,89.29,89.25,89.26,1034.0
2019-08-08 10:48:00,89.25,89.25,89.15,89.22,2785.0
2019-08-08 10:49:00,89.24,89.24,89.24,89.24,428.0
2019-08-08 10:51:00,89.32,89.375,89.32,89.37,1462.0
2019-08-08 10:52:00,89.41,89.42,89.38,89.4,1633.0
2019-08-08 10:55:00,89.405,89.42,89.39,89.42,916.0
2019-08-08 10:56:00,89.42,89.46,89.41,89.4554,2026.0
2019-08-08 10:57:00,89.49,89.49,89.49,89.49,192.0
2019-08-08 10:58:00,89.47,89.52,89.47,89.52,4043.0
2019-08-08 10:59:00,89.5,89.5,89.5,89.5,507.0
2019-08-08 11:00:00,89.5,89.5,89.48,89.48,694.0
2019-08-08 11:01:00,89.475,89.48,89.45,89.48,3639.0
2019-08-08 11:03:00,89.5,89.5,89.495,89.495,1351.0
2019-08-08 11:04:00,89.49,89.49,89.45,89.45,1404.0
2019-08-08 11:05:00,89.45,89.46,89.405,89.42,15281.0
2019-08-08 11:06:00,89.41,89.44,89.39,89.39,4066.0
2019-08-08 11:07:00,89.39,89.39,89.34,89.34,2396.0
2019-08-08 11:08:00,89.35,89.35,89.33,89.33,300.0
2019-08-08 11:10:00,89.25,89.25,89.25,89.25,4607.0
2019-08-08 11:11:00,89.26,89.26,89.25,89.26,944.0
2019-08-08 11:12:00,89.3,89.33,89.28,89.33,2447.0
2019-08-08 11:13:00,89.37,89.38,89.37,89.38,484.0
2019-08-08 11:14:00,89.38,89.38,89.36,89.36,902.0
2019-08-08 11:15:00,89.36,89.39,89.36,89.37,3403.0
2019-08-08 11:16:00,89.37,89.37,89.34,89.34,1370.0
2019-08-08 11:17:00,89.35,89.46,89.35,89.46,1189.0
2019-08-08 11:18:00,89.48,89.48,89.48,89.48,848.0
2019-08-08 11:19:00,89.5,89.5,89.5,89.5,100.0
2019-08-08 11:20:00,89.5,89.5,89.49,89.49,795.0
2019-08-08 11:21:00,89.51,89.525,89.51,89.525,272.0
2019-08-08 11:22:00,89.52,89.54,89.52,89.53,584.0
2019-08-08 11:23:00,89.53,89.53,89.53,89.53,749.0
2019-08-08 11:24:00,89.54,89.54,89.54,89.54,609.0
2019-08-08 11:25:00,89.54,89.54,89.53,89.53,693.0
2019-08-08 11:26:00,89.52,89.52,89.52,89.52,808.0
2019-08-08 11:27:00,89.53,89.63,89.53,89.63,1147.0
2019-08-08 11:28:00,89.67,89.7,89.67,89.695,665.0
2019-08-08 11:29:00,89.71,89.7116,89.67,89.67,2230.0
2019-08-08 11:30:00,89.67,89.7,89.67,89.7,749.0
2019-08-08 11:31:00,89.69,89.6993,89.69,89.6993,422.0
2019-08-08 11:32:00,89.7,89.74,89.7,89.74,529.0
2019-08-08 11:34:00,89.75,89.77,89.73,89.77,1650.0
2019-08-08 11:35:00,89.755,89.755,89.75,89.75,688.0
2019-08-08 11:36:00,89.72,89.72,89.72,89.72,2260.0
2019-08-08 11:37:00,89.71,89.71,89.71,89.71,200.0
2019-08-08 11:38:00,89.7,89.7,89.7,89.7,928.0
2019-08-08 11:39:00,89.73,89.73,89.73,89.73,343.0
2019-08-08 11:40:00,89.77,89.81,89.77,89.81,1143.0
2019-08-08 11:41:00,89.8,89.84,89.8,89.84,358.0
2019-08-08 11:42:00,89.8369,89.8369,89.8369,89.8369,371.0
2019-08-08 11:43:00,89.86,89.875,89.86,89.875,555.0
2019-08-08 11:44:00,89.89,89.89,89.86,89.86,1076.0
2019-08-08 11:46:00,89.89,89.9,89.89,89.9,799.0
2019-08-08 11:47:00,89.9,89.9,89.9,89.9,540.0
2019-08-08 11:48:00,89.9,89.91,89.88,89.88,957.0
2019-08-08 11:49:00,89.88,89.93,89.88,89.92,2120.0
2019-08-08 11:50:00,89.9,89.9264,89.9,89.91,853.0
2019-08-08 11:51:00,89.9,89.91,89.88,89.91,1363.0
2019-08-08 11:52:00,89.92,89.92,89.915,89.915,318.0
2019-08-08 11:53:00,89.92,89.925,89.9,89.9,762.0
2019-08-08 11:54:00,89.89,89.89,89.88,89.88,629.0
2019-08-08 11:55:00,89.92,89.96,89.9,89.93,2042.0
2019-08-08 11:56:00,89.92,89.94,89.9,89.94,1763.0
2019-08-08 11:57:00,89.93,89.98,89.93,89.9689,1176.0
2019-08-08 11:58:00,89.98,89.98,89.95,89.95,1075.0
2019-08-08 11:59:00,89.9349,89.94,89.9349,89.94,439.0
2019-08-08 12:00:00,89.99,89.99,89.97,89.97,659.0
2019-08-08 12:01:00,89.99,90.01,89.98,89.98,1439.0
2019-08-08 12:02:00,90.01,90.01,89.99,89.99,834.0
2019-08-08 12:03:00,90.01,90.01,89.94,89.95,911.0
2019-08-08 12:04:00,89.95,89.95,89.95,89.95,216.0
2019-08-08 12:05:00,89.98,89.99,89.97,89.99,538.0
2019-08-08 12:06:00,89.99,90.01,89.99,90.0,940.0
2019-08-08 12:08:00,90.03,90.03,90.03,90.03,153.0
2019-08-08 12:09:00,90.03,90.03,90.01,90.02,1017.0
2019-08-08 12:10:00,90.04,90.06,90.04,90.05,1527.0
2019-08-08 12:11:00,90.06,90.06,90.06,90.06,431.0
2019-08-08 12:13:00,90.07,90.07,90.03,90.03,1403.0
2019-08-08 12:14:00,90.02,90.02,90.01,90.01,570.0
2019-08-08 12:15:00,89.98,90.01,89.98,90.0,1450.0
2019-08-08 12:16:00,90.02,90.02,90.02,90.02,385.0
2019-08-08 12:17:00,90.09,90.09,90.09,90.09,269.0
2019-08-08 12:18:00,90.08,90.08,90.08,90.08,876.0
2019-08-08 12:19:00,90.09,90.1,90.09,90.1,413.0
2019-08-08 12:20:00,90.11,90.11,90.07,90.09,1763.0
2019-08-08 12:21:00,90.08,90.08,90.08,90.08,630.0
2019-08-08 12:22:00,90.1,90.1,90.08,90.08,332.0
2019-08-08 12:23:00,90.07,90.07,90.07,90.07,683.0
2019-08-08 12:24:00,90.11,90.11,90.11,90.11,376.0
2019-08-08 12:25:00,90.13,90.13,90.1,90.1,1027.0
2019-08-08 12:26:00,90.11,90.15,90.11,90.15,845.0
2019-08-08 12:27:00,90.13,90.13,90.13,90.13,126.0
2019-08-08 12:28:00,90.1612,90.17,90.1612,90.17,803.0
2019-08-08 12:29:00,90.15,90.15,90.12,90.12,905.0
2019-08-08 12:30:00,90.13,90.13,90.12,90.12,548.0
2019-08-08 12:31:00,90.14,90.15,90.14,90.15,716.0
2019-08-08 12:32:00,90.16,90.16,90.115,90.145,2196.0
2019-08-08 12:33:00,90.14,90.15,90.13,90.15,2513.0
2019-08-08 12:34:00,90.17,90.2,90.17,90.17,2156.0
2019-08-08 12:35:00,90.19,90.19,90.16,90.16,1386.0
2019-08-08 12:36:00,90.14,90.16,90.135,90.135,2559.0
2019-08-08 12:37:00,90.135,90.15,90.1,90.12,2823.0
2019-08-08 12:38:00,90.13,90.14,90.08,90.08,3911.0
2019-08-08 12:39:00,90.06,90.06,90.02,90.02,445.0
2019-08-08 12:40:00,90.04,90.06,90.0324,90.0324,1333.0
2019-08-08 12:41:00,90.0334,90.0334,90.02,90.02,520.0
2019-08-08 12:43:00,90.05,90.055,90.05,90.05,1104.0
2019-08-08 12:44:00,90.02,90.03,90.0,90.0,2709.0
2019-08-08 12:45:00,89.99,90.0,89.975,89.99,1868.0
2019-08-08 12:46:00,89.98,90.005,89.97,89.97,1602.0
2019-08-08 12:47:00,89.98,90.0,89.98,90.0,799.0
2019-08-08 12:48:00,90.0,90.02,89.96,89.96,2966.0
2019-08-08 12:49:00,89.95,89.97,89.95,89.97,252.0
2019-08-08 12:50:00,89.96,89.96,89.955,89.955,699.0
2019-08-08 12:51:00,89.96,89.99,89.96,89.975,1915.0
2019-08-08 12:52:00,89.998,89.998,89.998,89.998,209.0
2019-08-08 12:53:00,90.0,90.0,89.99,89.99,600.0
2019-08-08 12:54:00,90.01,90.01,89.98,89.98,1535.0
2019-08-08 12:55:00,89.98,90.02,89.98,90.005,2438.0
2019-08-08 12:57:00,90.0,90.01,90.0,90.0,1825.0
2019-08-08 12:58:00,90.0,90.01,89.99,90.0,3091.0
2019-08-08 12:59:00,90.01,90.07,90.0,90.07,4336.0
2019-08-08 13:00:00,90.09,90.12,90.09,90.09,2690.0
2019-08-08 13:01:00,90.11,90.11,90.08,90.08,1273.0
2019-08-08 13:02:00,90.1,90.11,90.08,90.1,3307.0
2019-08-08 13:03:00,90.08,90.08,90.08,90.08,605.0
2019-08-08 13:04:00,90.1,90.1,90.095,90.095,356.0
2019-08-08 13:05:00,90.105,90.1484,90.105,90.1484,1535.0
2019-08-08 13:06:00,90.12,90.14,90.12,90.13,1972.0
2019-08-08 13:07:00,90.13,90.15,90.1,90.1,2872.0
2019-08-08 13:08:00,90.1,90.105,90.1,90.1,814.0
2019-08-08 13:09:00,90.09,90.1,90.06,90.06,1413.0
2019-08-08 13:10:00,90.07,90.07,90.06,90.06,894.0
2019-08-08 13:11:00,90.07,90.08,90.05,90.05,1334.0
2019-08-08 13:12:00,90.06,90.06,90.05,90.05,888.0
2019-08-08 13:13:00,90.03,90.05,90.03,90.04,1219.0
2019-08-08 13:14:00,90.02,90.02,90.01,90.01,566.0
2019-08-08 13:15:00,90.0,90.03,90.0,90.03,1537.0
2019-08-08 13:16:00,90.035,90.04,90.035,90.04,1829.0
2019-08-08 13:19:00,90.05,90.05,90.02,90.02,1085.0
2019-08-08 13:20:00,90.0,90.03,90.0,90.03,797.0
2019-08-08 13:22:00,89.98,89.98,89.98,89.98,356.0
2019-08-08 13:23:00,90.0,90.04,90.0,90.04,1647.0
2019-08-08 13:24:00,90.02,90.02,90.02,90.02,248.0
2019-08-08 13:25:00,90.01,90.01,90.01,90.01,703.0
2019-08-08 13:26:00,90.01,90.01,89.95,89.95,1628.0
2019-08-08 13:27:00,89.98,89.98,89.96,89.96,1435.0
2019-08-08 13:28:00,89.94,89.94,89.92,89.925,730.0
2019-08-08 13:29:00,89.93,89.93,89.89,89.9,1741.0
2019-08-08 13:30:00,89.9,89.91,89.88,89.88,1146.0
2019-08-08 13:31:00,89.87,89.88,89.87,89.88,873.0
2019-08-08 13:32:00,89.88,89.91,89.88,89.91,639.0
2019-08-08 13:34:00,89.95,89.96,89.95,89.96,974.0
2019-08-08 13:35:00,89.98,89.98,89.93,89.93,1743.0
2019-08-08 13:37:00,89.95,89.9557,89.95,89.95,1004.0
2019-08-08 13:38:00,89.94,89.97,89.93,89.94,1705.0
2019-08-08 13:39:00,89.92,89.92,89.91,89.91,638.0
2019-08-08 13:40:00,89.92,89.92,89.9,89.9,1198.0
2019-08-08 13:41:00,89.92,89.97,89.92,89.97,1636.0
2019-08-08 13:42:00,89.97,90.04,89.97,90.04,2050.0
2019-08-08 13:43:00,90.06,90.06,90.06,90.06,1445.0
2019-08-08 13:45:00,90.06,90.06,90.05,90.05,956.0
2019-08-08 13:46:00,90.0298,90.0298,89.97,89.97,1803.0
2019-08-08 13:47:00,89.9632,89.98,89.9632,89.98,1588.0
2019-08-08 13:48:00,90.0,90.0,89.99,89.99,622.0
2019-08-08 13:49:00,89.96,89.96,89.96,89.96,216.0
2019-08-08 13:50:00,89.98,89.98,89.98,89.98,906.0
2019-08-08 13:51:00,89.97,90.01,89.9687,90.01,802.0
2019-08-08 13:52:00,90.01,90.01,90.01,90.01,526.0
2019-08-08 13:53:00,90.08,90.09,90.06,90.09,1400.0
2019-08-08 13:54:00,90.1,90.1,90.09,90.1,1108.0
2019-08-08 13:55:00,90.145,90.145,90.145,90.145,402.0
2019-08-08 13:56:00,90.17,90.17,90.16,90.16,411.0
2019-08-08 13:57:00,90.16,90.16,90.14,90.14,880.0
2019-08-08 13:58:00,90.13,90.14,90.13,90.14,1546.0
2019-08-08 13:59:00,90.13,90.13,90.09,90.09,615.0
2019-08-08 14:00:00,90.1,90.1,90.07,90.07,562.0
2019-08-08 14:01:00,90.1,90.1,90.0,90.0,1978.0
2019-08-08 14:02:00,89.98,89.98,89.98,89.98,413.0
2019-08-08 14:03:00,89.98,89.98,89.96,89.96,624.0
2019-08-08 14:04:00,89.93,89.93,89.92,89.92,2495.0
2019-08-08 14:05:00,89.94,89.95,89.94,89.95,788.0
2019-08-08 14:06:00,89.96,89.96,89.93,89.93,844.0
2019-08-08 14:07:00,89.91,89.98,89.91,89.98,2125.0
2019-08-08 14:08:00,89.96,89.97,89.96,89.97,351.0
2019-08-08 14:09:00,89.94,89.94,89.908,89.908,555.0
2019-08-08 14:10:00,89.88,89.88,89.875,89.875,553.0
2019-08-08 14:11:00,89.9,89.91,89.9,89.9,1108.0
2019-08-08 14:12:00,89.89,89.89,89.89,89.89,219.0
2019-08-08 14:13:00,89.9,89.93,89.9,89.9,1130.0
2019-08-08 14:14:00,89.9126,89.9126,89.9126,89.9126,122.0
2019-08-08 14:15:00,89.91,89.935,89.89,89.935,1046.0
2019-08-08 14:16:00,89.94,89.96,89.94,89.96,415.0
2019-08-08 14:17:00,89.95,89.95,89.92,89.92,1339.0
2019-08-08 14:18:00,89.9,89.93,89.9,89.92,645.0
2019-08-08 14:19:00,89.92,89.92,89.92,89.92,180.0
2019-08-08 14:20:00,89.94,89.94,89.9,89.92,1561.0
2019-08-08 14:21:00,89.93,89.94,89.91,89.94,2262.0
2019-08-08 14:22:00,89.91,89.91,89.91,89.91,183.0
2019-08-08 14:23:00,89.92,89.94,89.92,89.93,1715.0
2019-08-08 14:24:00,89.93,89.99,89.92,89.99,1413.0
2019-08-08 14:25:00,89.96,89.965,89.93,89.93,1762.0
2019-08-08 14:26:00,89.98,89.98,89.95,89.95,433.0
2019-08-08 14:27:00,89.95,89.95,89.95,89.95,402.0
2019-08-08 14:28:00,89.96,89.96,89.93,89.93,643.0
2019-08-08 14:29:00,89.94,89.94,89.94,89.94,302.0
2019-08-08 14:30:00,89.94,89.94,89.94,89.94,826.0
2019-08-08 14:31:00,89.94,90.005,89.94,90.005,924.0
2019-08-08 14:32:00,90.03,90.03,90.03,90.03,216.0
2019-08-08 14:33:00,90.04,90.04,90.02,90.04,1273.0
2019-08-08 14:34:00,90.04,90.08,90.04,90.08,268.0
2019-08-08 14:35:00,90.07,90.07,90.0,90.0,1481.0
2019-08-08 14:36:00,89.98,90.01,89.98,89.98,1169.0
2019-08-08 14:37:00,89.96,90.0,89.96,90.0,1052.0
2019-08-08 14:38:00,89.98,90.04,89.98,90.04,754.0
2019-08-08 14:39:00,90.035,90.04,90.03,90.03,1350.0
2019-08-08 14:40:00,90.03,90.05,90.03,90.05,476.0
2019-08-08 14:41:00,90.06,90.06,90.01,90.01,1176.0
2019-08-08 14:42:00,90.01,90.03,90.0,90.03,3052.0
2019-08-08 14:44:00,90.07,90.09,90.07,90.09,797.0
2019-08-08 14:45:00,90.07,90.07,90.06,90.06,466.0
2019-08-08 14:46:00,90.06,90.06,90.06,90.06,569.0
2019-08-08 14:47:00,90.04,90.04,90.02,90.02,1207.0
2019-08-08 14:49:00,90.02,90.02,90.01,90.01,883.0
2019-08-08 14:50:00,89.995,89.995,89.92,89.97,3236.0
2019-08-08 14:51:00,89.97,90.01,89.97,90.01,2129.0
2019-08-08 14:52:00,90.05,90.12,90.05,90.11,3688.0
2019-08-08 14:53:00,90.12,90.17,90.11,90.15,1329.0
2019-08-08 14:54:00,90.17,90.17,90.15,90.15,573.0
2019-08-08 14:55:00,90.14,90.14,90.11,90.11,1065.0
2019-08-08 14:56:00,90.08,90.14,90.08,90.14,1335.0
2019-08-08 14:57:00,90.18,90.19,90.18,90.19,731.0
2019-08-08 14:58:00,90.16,90.19,90.16,90.17,1094.0
2019-08-08 14:59:00,90.155,90.155,90.14,90.15,1413.0
2019-08-08 15:00:00,90.12,90.13,90.11,90.11,993.0
2019-08-08 15:01:00,90.11,90.1718,90.11,90.1718,1595.0
2019-08-08 15:02:00,90.17,90.175,90.16,90.175,437.0
2019-08-08 15:03:00,90.16,90.19,90.16,90.19,1056.0
2019-08-08 15:04:00,90.19,90.2,90.185,90.2,1398.0
2019-08-08 15:05:00,90.2,90.22,90.2,90.22,422.0
2019-08-08 15:06:00,90.19,90.25,90.19,90.25,3809.0
2019-08-08 15:07:00,90.23,90.2419,90.23,90.2419,1226.0
2019-08-08 15:08:00,90.23,90.23,90.19,90.19,1901.0
2019-08-08 15:09:00,90.21,90.23,90.2,90.23,1664.0
2019-08-08 15:10:00,90.245,90.245,90.19,90.19,1415.0
2019-08-08 15:11:00,90.205,90.205,90.17,90.18,1242.0
2019-08-08 15:12:00,90.185,90.2,90.1,90.1,2216.0
2019-08-08 15:13:00,90.115,90.15,90.1,90.135,1194.0
2019-08-08 15:14:00,90.17,90.17,90.145,90.145,956.0
2019-08-08 15:15:00,90.16,90.17,90.13,90.13,886.0
2019-08-08 15:16:00,90.13,90.135,90.08,90.1,2469.0
2019-08-08 15:17:00,90.1,90.11,90.08,90.08,862.0
2019-08-08 15:18:00,90.075,90.11,90.075,90.11,1253.0
2019-08-08 15:19:00,90.11,90.13,90.11,90.13,1381.0
2019-08-08 15:20:00,90.122,90.13,90.11,90.13,828.0
2019-08-08 15:21:00,90.11,90.12,90.1,90.1,2016.0
2019-08-08 15:22:00,90.12,90.16,90.12,90.15,1353.0
2019-08-08 15:23:00,90.15,90.165,90.13,90.16,1488.0
2019-08-08 15:24:00,90.14,90.19,90.13,90.18,1879.0
2019-08-08 15:25:00,90.19,90.2,90.18,90.19,1369.0
2019-08-08 15:26:00,90.18,90.19,90.16,90.16,3510.0
2019-08-08 15:27:00,90.13,90.13,90.08,90.09,1765.0
2019-08-08 15:28:00,90.16,90.16,90.145,90.145,731.0
2019-08-08 15:29:00,90.18,90.195,90.17,90.19,1991.0
2019-08-08 15:30:00,90.2,90.22,90.19,90.19,2190.0
2019-08-08 15:31:00,90.19,90.21,90.17,90.18,1982.0
2019-08-08 15:32:00,90.2,90.21,90.15,90.16,2782.0
2019-08-08 15:33:00,90.18,90.25,90.18,90.24,2071.0
2019-08-08 15:34:00,90.245,90.25,90.194,90.22,3144.0
2019-08-08 15:35:00,90.21,90.225,90.19,90.225,2446.0
2019-08-08 15:36:00,90.24,90.24,90.21,90.24,1064.0
2019-08-08 15:37:00,90.23,90.23,90.19,90.2148,2050.0
2019-08-08 15:38:00,90.235,90.235,90.19,90.2,2319.0
2019-08-08 15:39:00,90.21,90.22,90.21,90.22,1080.0
2019-08-08 15:40:00,90.21,90.25,90.19,90.25,3265.0
2019-08-08 15:41:00,90.245,90.39,90.245,90.39,6393.0
2019-08-08 15:42:00,90.37,90.39,90.35,90.385,2625.0
2019-08-08 15:43:00,90.385,90.4,90.37,90.4,4122.0
2019-08-08 15:44:00,90.4,90.4,90.35,90.355,2346.0
2019-08-08 15:45:00,90.37,90.41,90.37,90.4,2527.0
2019-08-08 15:46:00,90.395,90.41,90.37,90.37,9494.0
2019-08-08 15:47:00,90.37,90.37,90.2979,90.2979,5243.0
2019-08-08 15:48:00,90.3,90.3,90.23,90.25,5085.0
2019-08-08 15:49:00,90.255,90.3,90.255,90.29,3328.0
2019-08-08 15:50:00,90.27,90.27,90.245,90.245,2806.0
2019-08-08 15:51:00,90.23,90.26,90.2,90.22,6859.0
2019-08-08 15:52:00,90.2,90.2,90.165,90.18,7830.0
2019-08-08 15:53:00,90.19,90.2,90.16,90.2,6420.0
2019-08-08 15:54:00,90.21,90.24,90.21,90.24,2817.0
2019-08-08 15:55:00,90.23,90.23,90.2,90.21,5967.0
2019-08-08 15:56:00,90.21,90.27,90.16,90.19,14055.0
2019-08-08 15:57:00,90.19,90.19,90.15,90.18,7972.0
2019-08-08 15:58:00,90.18,90.21,90.13,90.18,9416.0
2019-08-08 15:59:00,90.1501,90.23,90.1501,90.23,8692.0
2019-08-08 16:00:00,90.24,90.3,90.15,90.21,34071.0
